CNPJ,,
"00.268.891/0003-
23","IVAN CARLOS CODONIO
Fantasia: EMPORIO DO SORVETE
AVENIDA MINAS GERAIS, 360 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 02/01/2003
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 442-1572
 www."
"00.276.180/0001-
39","TANIA APARECIDA DE QUADROS GOBETI -
PIZZARIA
Fantasia: O SIRI CASCUDO
AVENIDA CURITIBA, 100 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 15/10/1994
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3606-9855
(41) 3660-5888
tania@hotmail.com"
"00.313.252/0001-
70","JANAINA FOLMANN DE PAULA
RUA XV DE NOVEMBRO, 86 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8219999 - Preparação de
documentos e serviços especializados de apoio
administrativo não especificados anteriormente
Aberta em: 18/11/1994
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3427
i4solucoes@hotmail.com"
"00.316.907/0001-
64","NELSON KUNZ
Fantasia: CHAPEACAO E PINTURA PALMA SOLA
RUA FRANCISCO ARSEGA, 956 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4530703 - Comércio a varejo de
peças e acessórios novos para veículos
automotores
Aberta em: 25/11/1994
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1572
(41) 3442-1572
savicontab@onda.com.br"
"00.350.953/0001-
80","BR BRASIL GUARATUBA LTDA
Fantasia: BIG ALIMENTOS GUARATUBA
AVENIDA SENGES, SN LOTE 00016 QUADRA0066,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4639701 - Comércio atacadista de
produtos alimentícios em geral
Aberta em: 15/12/1994
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUIZ ANTONIO DAVID FILHO","(41) 99123-7979 
b8alimentos@gmail.com"
CNPJ,,
"00.498.826/0001-
22","ESGOTEK COLETA DE RESIDUOS LTDA
Fantasia: ESGOTEK
RUA CAMBARA, 134 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 3811400 - Coleta de resíduos não
perigosos
Aberta em: 21/03/1995
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: AIRTON SERGIO PAIVA e outros","(41) 3472-1105
marileimedin@hotmail.com"
"00.508.318/0001-
88","COMERCIO DE MOVEIS PARIS RUSTICOS LTDA
Fantasia: PARIS MOVEIS RUSTICOS E DECORACOES
AVENIDA VIEIRA DOS SANTOS, 509 , BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4649404 - Comércio atacadista de
móveis e artigos de colchoaria
Aberta em: 06/02/1995
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: IVONETE DAS GRACAS RIBEIRO ROSA e
outros","(41) 3442-6669
parismoveis509@oulook.com
 www.oulook.com"
"00.596.849/0002-
50","MVA CURSOS E TREINAMENTOS LTDA
RUA ALMIRANTE TAMANDARE, 93 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8211300 - Serviços combinados de
escritório e apoio administrativo
Aberta em: 09/10/2020
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MONICA EHLER RODRIGUES e outros","(41) 99263-3878 
moniehler@gmail.com"
"00.615.374/0001-
11","ARQUIPLEJ PLANEJAMENTO E PROJETOS
ARQUITETONICOS LTDA
Fantasia: ARQUIPLEJ
AVENIDA PONTA GROSSA, 773 SALA 02, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 7112000 - Serviços de engenharia
Aberta em: 01/04/1995
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DELAINE RAMOS MELLEGO e outros","(41) 99646-5583 
arquiplej@hotmail.com"
